session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Fluent languages,Industry,Nationality,Sex,Student Status
6165b318dd7cbc7ad2278f9e,615fc254af92e0a81d9701eb,APPROVED,2021-10-12 16:08:59.294000,2021-10-12 16:18:06.881000,547.587,22,34,0,100,2021-10-14 15:28:55.379000,9EC36FE2,United States,United States,Part-Time,English,English,Real Estate Rental and Leasing,United States,Male,Yes
61666e4b5b35069ae1b8e129,5e987a22826ef708dc75c698,APPROVED,2021-10-13 05:27:47.615000,2021-10-13 05:47:18.742000,1171.127,65,1024,2,100,2021-10-14 15:28:55.451000,9EC36FE2,United States,United States,DATA EXPIRED,English,English,Real Estate Rental and Leasing,United States,Female,No
61673c0a9ca096667e2cff35,6165acfc826170dc8c7f981c,APPROVED,2021-10-13 20:05:38.356000,2021-10-13 20:25:48.910000,1210.554,29,41,0,100,2021-10-14 15:28:55.519000,9EC36FE2,DATA EXPIRED,United States,Full-Time,English,English,Real Estate Rental and Leasing,United States,Male,No
61684c019cb8d0f1ceb44c5c,60e48ca0eeea3bdacd6d207c,RETURNED,2021-10-14 15:25:56.378000,,7968086.326131,36,117,2,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61684e754d9cd6f1ffe3bc6b,5d4b572c99d03e0001c829da,APPROVED,2021-10-14 15:36:25.797000,2021-10-14 15:49:15.317000,769.52,31,502,3,99,2021-10-15 16:27:52.253000,9EC36FE2,United States,United States,Full-Time,English,English,Real Estate Rental and Leasing,United States,Female,No
616a25d1a348ca6e78352e28,6169da45a5005a4376c970d3,APPROVED,2021-10-16 01:07:36.774000,2021-10-16 01:18:00.203000,623.429,22,20,0,100,2021-10-18 15:10:39.164000,9EC36FE2,United States,United States,Part-Time,English,English,Real Estate Rental and Leasing,United States,Female,Yes
616c4e07772b7da5030bba06,60fe29f09ba0cc7e85e17021,APPROVED,2021-10-17 16:23:37.455000,2021-10-17 16:32:46.424000,548.969,34,342,0,100,2021-10-18 15:10:39.305000,9EC36FE2,United States,United States,Full-Time,English,English,Real Estate Rental and Leasing,United States,Female,No
616cef4b7cfe8e8f23ac3cc5,616a4c4d29fa673a2303bc30,APPROVED,2021-10-18 03:51:41.403000,2021-10-18 04:02:07.119000,625.716,41,62,1,99,2021-10-18 15:10:39.452000,9EC36FE2,Israel,United States,Full-Time,Arabic,"Arabic, English, German, Hebrew, Portuguese, French",Real Estate Rental and Leasing,United States,Male,No
616d9ed69195265ff1982f4a,5bb101078f3bd70001e51bfe,APPROVED,2021-10-18 16:20:40.473000,2021-10-18 16:25:20.265000,279.792,54,489,6,98,2021-10-18 21:09:53.383000,9EC36FE2,United States,United States,Full-Time,English,English,Real Estate Rental and Leasing,United States,Male,No
616f26598cb79327da2dfbff,615de660dcf2c9e5d504e7bd,TIMED-OUT,2021-10-19 20:11:07.689000,,7518975.109467,27,27,0,100,,,United States,United States,Full-Time,English,English,Real Estate Rental and Leasing,United States,Female,No
616f3cac6f4853f2644ce44c,5a9392896475f900019fa179,APPROVED,2021-10-19 21:46:25.586000,2021-10-19 22:03:46.603000,1041.017,31,242,1,100,2021-10-20 17:40:08.394000,9EC36FE2,United States,United States,Full-Time,English,English,Real Estate Rental and Leasing,United States,Male,DATA EXPIRED
616f4b2ade4ad12720f290f2,546ec14dfdf99b2bc7ebd032,RETURNED,2021-10-19 22:48:17.487000,,7509545.34088,57,1621,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
616f50dd865738ad5d94f94a,606de608f2c5f779895155c8,APPROVED,2021-10-19 23:12:44.713000,2021-10-19 23:19:55.699000,430.986,20,330,3,99,2021-10-20 17:40:08.481000,9EC36FE2,United States,United States,Part-Time,English,English,Real Estate Rental and Leasing,United States,Female,Yes
616f5bc988b4a40481641a4e,611d9d3a4b08e2ff149ecb90,APPROVED,2021-10-19 23:59:08.471000,2021-10-20 00:05:18.285000,369.814,28,71,1,100,2021-10-20 17:40:08.556000,9EC36FE2,United States,United States,Full-Time,English,"English, Spanish",Real Estate Rental and Leasing,United States,Male,No
6170500a5ec771672bfbda82,61129d7071bcd30717d896ea,APPROVED,2021-10-20 17:21:17.425000,2021-10-20 17:26:36.149000,318.724,28,43,1,99,2021-10-20 17:40:08.628000,9EC36FE2,United States,United States,Full-Time,English,English,Real Estate Rental and Leasing,United States,Female,No
